index,year,month,day,title,contents,related_stocks
　　具体来说：初心是一切工作的起点。2017年，国投深入学习贯彻党的十九大精神，推进党建重点工作在公司落实落地，全面加强党组织对公司各项事业的领导。“卓越党建管理”在国投近500个基础党组织实践运用，有效解决基层党建工作“四个化”问题。中组部党建读物出版社出版发行“卓越党建管理”系列丛书——《国有企业党组织工作实务》，为国有企业提供了可复制、可推广的党建工作经验和鲜活案例。
　　匠心是恪守使命的担当。2017年，国投与中央部委、地方政府、中央企业广泛展开战略合作；发起设立并管理国家新兴产业创业投资引导基金、京津冀科技成果转化创业投资基金等多只具有重要社会影响力的基金，引领投资了宁德时代、“蓝鲸1号”超深水钻井平台等一大批先进制造业项目。金融业务方面，国投安信与国投资本重组整合，实现了集团金融资产的整体上市。2017年，国投实现利润182亿元，连续13年获国务院国资委经营业绩考核A级。
　　倾心是美丽家园的守护。2017年，国投继续加大对水电、风电、光伏、生物质能等清洁能源的投资开发力度，着力将雅砻江水电打造成世界级清洁能源示范基地。通过发展绿色金融，探索绿色融资渠道。中投保成为“京津冀区域大气污染防治中投保投融资促进项目”执行机构，建立起绿色融资促进平台。国投北疆成功发行国内首单绿色短期融资券。2017年，节能减排投入资金100,419万元，供电煤耗同比下降6.95克标煤/千瓦时，减少二氧化碳排放约79.83万吨。
　　真心是家国天下的情怀。2017年，国投无偿捐赠资金总额4,427.13万元。截至2017年底，国投参与设立并管理的贫困地区产业发展基金和中央企业贫困地区产业投资基金完成投资项目78个，项目投资金额102亿元，引领撬动社会资本超1,000亿投入贫困地区。这些投资项目投产后将带动24万贫困人口就业，可为贫困人口提供收入15亿元/年，为地方政府提供税收13亿元/年。
　　爱心是互联互通的语言。2017年，国投国际业务营业收入总额333.03亿元，国际业务资产总额425.89亿元。其中，“一带一路”沿线国际业务资产总额255.6亿元，占总额比重超过76%。
　　中国社会科学院工业经济研究所所长黄群慧代表第三方对国投《2017企业社会责任报告》发表意见。他认为，报告紧扣新时代、新要求，围绕“五心行动”责任品牌计划和国家重大发展战略，全面、客观、深入地反映了国投2017年在政治、经济、社会、环境等方面的履责实践及成效，是一份充满新意和诚意的企业社会责任报告。
　　国务院国资委副秘书长彭华岗说，今年是国投集团发布社会责任报告的第十个年头，十年时间见证了国投快速发展：总资产由1758亿元增长到4941亿元，经营收入从421亿元增加到1013亿元，实现利润从50亿元增幅到182亿元，连续13年获得国资委年度经营业绩考核A级和连续四个任期获得业绩优秀企业。
　　彭华岗说，在履行社会责任上，国投是合格的答卷人。国投在创造出自身价值的同时，牢记以国家战略为己任的初心和使命，把回馈社会、造福人民作为理念和追求，实现了社会责任和企业经营的有效融合，向创建伟大企业迈出了坚实的步伐。他代表国资委对国投提出三点要求：一、坚持党的领导，做党建工作的标杆；二、坚持深化改革，做综合改革的标杆；三、坚持履行社会责任，做造福社会的标杆。希望国投始终坚持铸就伟大企业的梦想，服务服从于国家战略，创新开展“五心行动”，以灵活的双手为美好生活补短板，为新兴产业做导向，让改革发展的成果更好地惠及全体人民，更好地满足新时代人民群众对美好生活的向往和需求。","['宁德时代', '国投资本']"
18,2018,2018,27,发改委：完善企业外债备案登记管理 防范外债风险,"据国家发改委官方微博消息，为切实有效防范外债风险和地方政府隐性债务风险，守住不发生系统性风险的底线，近日，国家发展改革委、财政部联合印发了《国家发展改革委财政部关于完善市场约束机制严格防范外债风险和地方债务风险的通知》。为准确理解和全面把握《通知》的有关精神，推动《通知》顺利实施，记者采访了国家发展改革委有关负责人。
　　问：请介绍一下《通知》出台的背景。
　　答：近两年，我们注意到，部分企业尤其是房地产、地方政府融资平台等企业外债发行规模有所增加。这些企业评级情况参差不齐，有的经营收入和利润不高，自身实力有限，但申请备案登记的外债规模偏大，动辄五、六亿美元，甚至高达数十亿美元，申请发债规模与自身实力不相匹配。有的缺乏以项目本身收入偿还贷款的能力。部分企业由于没有外汇收入来源，抵御汇率波动风险能力较弱。
　　为全面贯彻落实党的十九大和十九届二中、三中全会精神，认真落实中央经济工作会议和全国金融工作会议部署，切实有效防范外债风险和地方政府隐性债务风险，守住不发生系统性风险的底线，国家发展改革委会同财政部对企业特别是地方国有企业的外债风险进行了深入研究，于近期联合印发了《关于完善市场约束机制严格防范外债风险和地方债务风险的通知》，从完善公司治理结构、强化信息披露、加强监管协作等方面，对下一阶段企业发行中长期外债工作进行了部署。
　　问：请介绍企业境外发债管理工作的主要情况及下一步工作思路。
　　答：2015年9月我委发布《关于推进企业发行外债备案登记制管理改革的通知》(以下简称“2044号文”)，实施企业外债备案登记制管理改革，为企业境外发债提供了较大便利，受到市场主体的普遍欢迎。2017年，企业境外发债2358亿美元。2018年1-5月，企业境外发债992亿美元，同比基本持平。
　　目前存在的问题主要包括三个方面：一是境外发债主体结构有待进一步优化，比如地方城投公司评级整体较低，房地产企业境外发债规模增长较快等。二是企业境外发债风险防控需要加强，部分企业自身资信情况一般，外债偿还能力受到关注。三是部门之间外债管理协调配合机制有待完善。
　　为解决上述问题，需要我们不断改进完善企业境外发债备案登记工作。下一步，我们将会同有关部门，按照“控制总量、优化结构、服务实体、审慎推进、防范风险”的外债管理原则，健全本外币全口径外债和资本流动审慎管理框架体系，合理控制外债总量规模，优化外债结构，有效防范外债风险。一是着力优化外债结构，重点支持一批综合经济实力强、国际化经营水平高、风险防控机制健全的大型企业和金融机构赴境外发债，引导资金投向创新发展、绿色发展、新兴产业、高端制造业以及乡村振兴、京津冀协同发展、长江经济带、“一带一路”建设和国际产能合作等重点领域项目，加大对实体经济的支持力度，有力推进供给侧结构性改革和新旧动能转换，推动经济高质量发展。二是尽快制定《企业发行外债登记管理办法》。在总结外债备案登记两年多来实行效果的基础上，进一步听取地方、企业、金融机构、中介机构等方面的意见建议，明确发债企业资质要求和条件标准，完善备案登记申报方式和办理程序，不搞变相行政审批，防止自由裁量，为企业跨境融资提供更多便利。同时，加强外债信息汇总和事中事后监管，明确违规约束措施，规范备案登记管理。三是规范企业举债有关资质要求和资金投向，加强外债风险预警，出台违规行为惩戒措施，完善市场约束机制。同时，引导规范房地产企业境外发债资金投向，房地产企业境外发债主要用于偿还到期债务，避免产生债务违约，限制房地产企业外债资金投资境内外房地产项目、补充运营资金等，并要求企业提交资金用途承诺。四是督促指导市场主体和中介机构主动加强国际资本市场分析研判，合理配置资产负债，优化币种和久期匹配。引导企业使用货币互换、掉期、远期外汇、期权等衍生产品防范汇率风险，降低债务成本，增强偿付能力。五是完善部门间协同监管机制，主动加强与国家外汇局等部门的沟通协调和信息共享，强化监管统筹。
　　问：关于加强外债风险防范，《通知》提出了哪些具体要求？
　　答：一是着力支持综合经济实力强、国际化经营水平高、风险防控机制健全的大型企业赴境外市场化融资。
　　二是要求拟举借外债企业具有完善的公司治理结构、管理决策机制和财务管理制度，实现实体化运营，同时企业要加强外债的“借、用、还”全过程管理。
　　三是鼓励企业外债募集资金重点用于支持创新发展、绿色发展、新兴产业、高端制造业以及“一带一路”建设和国际产能合作等。外债资金支持的募投项目，要建立市场化的投资回报机制，形成持续稳定、合理可行的财务预期收益。
　　四是规范拟举借企业外债信息的披露。在相关文件中，要明确举借债务由发债企业作为独立法人负责偿还。
　　五是引导拟举借外债企业关注外汇市场变化，灵活运用货币互换、利率互换、远期外汇买卖、期权、掉期等金融产品，合理持有外汇头寸，有效防控外债风险。
　　六是加强事中事后监管和对违规发债企业、中介机构等主体及其主要负责人的问责力度，实施跨部门联合惩戒，及时公开通报，并限制相关责任主体新申请或参与外债备案登记工作。
　　问：《通知》下发后还有哪些工作考虑？
　　答：为确保《通知》能够得到有效贯彻执行，国家发展改革委将着力做好三项工作。一是加强宣传引导，督促有关部门、企业及中介机构按照通知要求做好企业境外发债有关工作。二是加强指导监督，着力提高全国发展改革系统的监管能力。三是加强惩戒处罚力度。我委将会同有关部门加强对企业外债发行领域信用体系建设，将外债发行违规主体和相关责任人纳入信用记录，实施联合惩戒。此外，将对境外发债违规企业及相关中介机构实行“三次警示制度”，根据企业违规次数，分别采取约谈、通报违规行为，以及暂停其外债备案登记或参与发行外债资格等惩戒措施，近期我们已专门发布了新闻稿件对此进行重点解读。","['微博', '房地产']"
19,2018,2018,28,商务部：世贸组织成员从中国巨大的市场中获得机会,"今日，国新办今日就《中国与世界贸易组织》白皮书有关情况举行发布会，商务部副部长兼国际贸易谈判副代表王受文在发布会上介绍，没有一个WTO成员因为中国加入世贸之后经济恶化，中国加入世贸组织以后，又有24个经济体加入了世贸组织，他们也从中国巨大的市场中获得了机会。
　　以下为发布会实录：
　　记者：有观点认为加入世贸组织以后，中国成为了多边贸易体制的最大受益者，同时其他的成员因此吃了亏，请问您对此怎么看待？
　　王受文：中国加入世贸组织以后，中国开放了我们的商品市场，中国开放了我们的货物市场，开放了我们的投资市场。这些开放为全世界的贸易伙伴，不论是发达成员还是发展中成员，都带来了巨大的机会。可以说中国加入世贸，为中国、为我们的贸易伙伴创造了互利共赢、共同发展的机遇。我举个例子，美国是中国的一个非常重要的贸易伙伴，2001年的时候，美国对中国的出口只有260亿美元，占到美国全部出口的只有2%。中国是美国的第11大出口市场，中国刚刚加入世贸的时候，那一年中国的市场对美国来说只占到它出口总额的2%，第11大市场可以说无足轻重。去年中国已经成为了美国的第3大出口市场，美国对中国的出口已经占到美国出口的8%，将近1500亿美元。可以看出来，中国加入世贸给美国出口带来了机遇。
　　我们再比较一下，从2008年到2017年，美国对中国的货物出口增长86%，这十年增长86%，但同期美国对其他世界市场出口只增长了21%。就服务来说，2007年到2016年，这十年美国对中国的服务出口增长了3倍。但是对其他市场服务业的出口只增长50%，在服务业方面，中国也给美国带来了巨大的机遇。
　　再举一个例子，由于中国市场开放，越来越多的美资企业在中国创业，在中国投资，在中国发展。2001年的时候，美资企业在中国市场销售额只有3600万人民币，到2016年的时候，美国企业在中国市场销售6000亿美元。这6000亿美元给美国的企业带来多大的利益。这就是美国的获利。
　　再比如大家关心的知识产权，2001年的时候，中国对全世界支付的知识产权使用费只有19亿美元，但是到2017年的时候，中国对美国支付的知识产权使用费就是71.3亿美元。大家从这些数字可以看出来，中国加入世贸给美国带来的机遇。
　　中国加入世贸也给很多发展中国家带来了机遇，这有很多的例子，我就不说了，给大家提供一个有代表性的数字。中国加入世贸以后，我们对与中国建交的最不发达国家给予了97%的税目免关税的待遇。中国成了最不发达国家最大的出口市场，占到这些最不发达国家出口的20%。所以中国加入世贸在这些方面给发展中国家带来了巨大的机会。
　　国际组织有一个测算，2002年以来，中国经济的增长对世界经济的平均贡献率接近30%。因为中国的进口增长非常迅速，2001年到2017年，中国的货物进口增长平均是13.5%，是世界进口增长速度的两倍。同期中国服务贸易进口平均增长16.7%，是世界平均水平的2.7倍。中国巨大的市场开放，给世界经济做出了巨大贡献。
　　再回到你的问题上来，说只有中国获利，别人都吃亏了，这完全不符合事实。实际上，没有一个WTO成员因为中国加入世贸之后经济恶化或者受到吃亏，没有这样的情况。在中国加入世贸组织以后，又有24个经济体加入了世贸组织，他们也从中国巨大的市场中获得了机会。
　　中国继续坚定支持多边贸易体制，走开放融通、互利共赢的道路。我们也期待着与所有的WTO成员一起能够不断地完善，与时俱进的改革多边贸易体制，推动经济全球化朝着一个开放、包容、普惠、平衡、共赢的方向发展。",['国际贸易']
1,2018,2018,28,6月28日鄂尔多斯新圣天然气价格暂稳,2018年6月28日，内蒙古鄂尔多斯市杭锦旗新圣天然气有限公司LNG价格平稳至3450元/吨，装置运行稳定，实际成交价格可商议，市场成交尚可。,['鄂尔多斯']
2,2018,2018,29,水皮：美团被迫上市 持续烧钱必定需要输血来续命,"摘要
如果说小米上市打的是阵地战，声势浩大的话，那么美团打的就是闪电战，阴不出声地突然就开始了上市的进程。


　　没有最大，只有更大。　　如果说小米上市打的是阵地战，声势浩大的话，那么美团打的就是闪电战，阴不出声地突然就开始了上市的进程。　　美团上市600亿美元估值超京东？　　根据美团上市的估值来看，它的估值要到600亿美元左右，它的融资是10%，募资60亿美元左右。　　这个估值如果真的确立的话，很大程度上美团的估值就超过了京东的市值，而且还有可能与小米争夺今年港股融资的第一宝座。应该讲，王兴带领美团上市这一战，打的是出人意料，同时又在情理之中。　　为何大家都关注它的估值呢？因为美团和京东相比，美团的营业额、收入都不可同日而语。　　2017 年，京东成交额为10000亿元左右，美团成交额是3570亿左右；美团点评全年交易量不足京东的三分之一，营业额的话就更少了，不足京东的十分之一；而且美团在过去一年亏损了28亿元，但是京东已经挣了50亿元的利润。　　所以从这个角度来讲，美团的估值其实并不低。　　美团被迫上市？　　众所周知，美团成立8年，经历了“千团大战”，而且靠烧钱打拼，活活把大众点评干掉了，前段时间还并购了摩拜，美团业务是一个比一个烧钱。　　2017年年底的时候，美团现金有190多亿，短期理财还有200多亿，加起来是400多亿的存量。到了今年一季度，实际上它的现金是200多亿，短期理财只有67亿，也就是说，里里外外加起来大概少了200亿左右，这应该与并购摩拜有很大的关系。此外，可以从公开的账目上看到，还有106亿的应付账款。　　所以美团现金持有数量下降，或者未来对现金需求也很大，这也就能解释为什么要这个时候迅速上市的重要原因。　　持续烧钱必定需要输血来续命　　现在国内市场也好，国际市场也好，显而易见，流动性都是在紧缩过程中，过去十年那种烧钱时代已经一去不复返。　　新经济初始阶段都非常烧钱，京东上市的时候也没有盈利，但是上市之后环境日益改善，它形成了垄断地位之后开始盈利。美团现在还没有盈利，还在形成规模经济的过程中，美团也明确说了并购的摩拜未见得会盈利，所以它烧钱的地方有很多，对现金储备的要求就更高。　　目前的情况就是这样，谁手中的现金多，谁就可能度过下一个冬天。　　如果说从机构市场PE、VC里资金融无可融的话，那么为什么不趁着二级市场投资者能给自己比较高的估值的时候，到二级市场来完成上市呢？　　一方面，可以融一笔钱，60亿美元也不是一笔小数目；另外一方面，也能给老股东提供交易的流动性，这是一举两得的事情，我认为美团不会错失良机。",['京东']
3,2018,2018,26,助力中国企业出海东南亚 跨境收款引领者又有新动作,"6月26日，跨境收款引领者PingPong与东南亚与台湾最大电商平台Shopee在深圳举行首发大会。会上，PingPong与Shopee达成战略合作，正式接入Shopee六大站点(马来西亚、台湾、印度尼西亚、泰国、菲律宾、新加坡)，将携手其响应“一带一路”倡议，助力中国企业出海东南亚。
　　PingPong CMO卢帅表示：“东南亚是”一带一路“倡议的重要一站，处在互联网飞速普及的阶段。Shopee是东南亚与台湾地区最大的电商平台，PingPong很荣幸可以携手Shopee共同前行。PingPong和Shopee的战略合作将帮助中国品牌触达东南亚超6亿消费者、抓住新兴市场机会，助力中国品牌进一步赢得全球竞争力。未来，PingPong也将开启更多服务，持续赋能中国企业走出去。”
　　Shopee跨境业务总经理刘江宏指出：“为充分满足跨境卖家的需求，Shopee致力于丰富产品与服务的多样性，此次合作就是最好的实践。我们很高兴与PingPong成为战略合作伙伴，为中国卖家提供更多支付选择，优化一站式跨境卖家解决方案。作为地区领先的电商平台，Shopee將携手更多合作伙伴进一步拓展业务，持续成为东南亚与台湾消费者线上移动购物平台的首选。”
　　据谷歌的一项数据显示，2025年，东南亚地区互联网经济将增长至 2000亿美元。其中，东南亚电商正是最有发展潜力的领域之一。目前，已有越来越多中国电商企业进军东南亚，Shopee正是他们的首选。而PingPong作为第一家进军东南亚的中国跨境收款企业，将以优质的跨境收款服务，构建中国跨境企业走出去的基础设施服务，助推他们在海外的发展之路。
　　除此之外，针对中国跨境企业融资难的问题，PingPong还将为中国出海跨境电商企业提供企业资本化等方面的服务。在活动现场，PingPong的投资方清华控股旗下沃富金信董事总经理狄凯、赛伯乐投资合伙人袁智勇为跨境卖家解析如何获得资本青睐。据悉，PingPong鸿鹄基金首期资方已集结完毕，将在未来针对跨境行业的优秀企业进行投融资服务，助力中国制造转型升级。
　　据悉，Shopee是东南亚与台湾地区最大电商平台。2017年Shopee GMV达到41亿美金，同比增长258%；2018年第一季度，Shopee GMV更达到19亿美金，同比增长199.5%。在东南亚，Shopee占据多个市场移动购物APP下载榜单第一位。目前，Shopee已与多家中国企业建立了海外合作，包括小米、荣耀和格力等。
　　PingPong是跨境收款行业的创新引领者，致力于以多种创新服务改善中国跨境电商行业生态，以光年提前收款服务、福贸出口退税、VAT缴纳等全方位优化跨境卖家的利润结构。目前，PingPong客户已超15W+，业务覆盖区已超43个国家和地区，日交易峰值达1亿美金。
　　同时，PingPong是首家取得欧元核心区支付牌照的中国金融科技公司，也是中国唯一一家同时拥有美欧日港支付牌照的跨境收款企业。PingPong也是中国(杭州)跨境电子商务综合试验区指定跨境资金清算机构，上海跨境公共服务平台官方战略合作伙伴，投资机构包括中国国际金融有限公司(中金Fintech产业基金)、全球最大共同基金富达国际、中国最大券商直投之一广发证券等。",['广发证券']
4,2018,2018,26,6月26日晚间央视新闻联播集锦,"中国共产主义青年团第十八次全国代表大会在京开幕
　　中国共产主义青年团第十八次全国代表大会26日上午在人民大会堂开幕。习近平、李克强、栗战书、汪洋、赵乐际、韩正等党和国家领导人到会祝贺，王沪宁代表党中央致词。
　　人民大会堂万人大礼堂气氛热烈。主席台上方悬挂着“中国共产主义青年团第十八次全国代表大会”的会标，后幕正中悬挂的团徽熠熠生辉，10面鲜艳的红旗分列两侧。二楼眺台上悬挂着“高举习近平新时代中国特色社会主义思想伟大旗帜，在中国共产党坚强领导下，不忘初心，牢记使命，奋力谱写决胜全面建成小康社会、全面建设社会主义现代化国家的壮丽青春篇章！”巨型横幅。1500多名来自全国各地的团十八大代表，肩负着8100多万共青团员的重托出席大会。
　　上午9时30分，中共中央总书记、国家主席、中央军委主席习近平等步入会场，全场响起热烈的掌声。
　　大会主席团常务委员会委员贺军科宣布大会开幕。全体起立，高唱国歌，全体高唱团歌。
　　随后，10名少先队员向大会献词。他们有的来自革命老区，有的来自民族地区，有的是勤学孝老的好榜样，有的是热心公益环保的好少年。少先队员响亮的声音表达了对美好未来的期待，展现了立志全面发展，为实现中华民族伟大复兴的中国梦作准备的决心。
　　王沪宁代表党中央发表了题为《乘新时代东风放飞青春梦想》的致词。王沪宁首先向大会的召开表示热烈祝贺，向全国各族青年、全体共青团员和广大青少年工作者致以诚挚的问候。
　　王沪宁在致词中说，在以习近平同志为核心的党中央坚强领导下，团十七大以来，共青团提高政治站位、增强“四个意识”，坚决维护以习近平同志为核心的党中央权威和集中统一领导，锐意进取、真抓实干，深入推进共青团改革，狠抓从严治团，各项工作实现新发展，团干部团员面貌呈现新气象。广大青年自觉把个人奋斗融入党和人民的共同奋斗中，展现出当代青年爱党爱国的坚定信念、勇于创造的生机活力、甘于奉献的优良品格、自信开放的国际形象。
　　王沪宁表示，习近平总书记关于青年工作的重要思想，为做好新时代党的青年工作指明了前进方向。实现党的十九大提出的决胜全面建成小康社会、开启全面建设社会主义现代化国家新征程的宏伟蓝图，当代青年重任在肩。希望广大青年牢记习近平总书记的谆谆教诲，始终坚定理想信念，着力锤炼高尚品格，不断增长能力才干，永远保持奋斗精神，勇于投身创新创造，勇当实现中华民族伟大复兴的生力军，奏响新时代的青春之歌。
　　中华全国总工会党组书记、书记处第一书记李玉赋代表中华全国总工会、中华全国妇女联合会、中国文学艺术界联合会、中国作家协会、中国科学技术协会、中华全国归国华侨联合会、中华全国台湾同胞联谊会、中国残疾人联合会向大会致贺词。贺词指出，各群团组织要发挥各自优势，加强相互支持，密切团结协作，共同书写新时代党的群团事业新篇章。
　　贺军科代表共青团第十七届中央委员会作了题为《高举习近平新时代中国特色社会主义思想伟大旗帜奋力谱写决胜全面建成小康社会全面建设社会主义现代化国家的壮丽青春篇章》的报告。报告分为8个部分：进入新时代的中国青年和共青团；强国时代青年的历史使命；用习近平新时代中国特色社会主义思想统领共青团工作；培养担当民族复兴大任的时代新人；青春建功新时代；大力促进青年发展；共青团改革再出发；全面从严治团。
　　中共中央书记处书记，全国人大常委会、国务院、全国政协、中央军委有关领导同志出席会议。
　　中央和国家机关有关部门、各人民团体、北京市负责同志，部分在京离退休的曾在团中央书记处工作的领导同志，首都各族各界团员青年代表参加开幕式。
　　李克强与法国总理共同出席中法企业家座谈会
　　国务院总理李克强6月25日下午在人民大会堂与法国总理菲利普共同出席中法企业家座谈会，来自中法两国制造业、能源、金融等行业30余家企业的负责人参加。双方企业家围绕中法经贸投资等问题进行讨论。两国总理听取了企业家代表的发言并同他们互动交流。
　　李克强表示，中法之间有传统友谊，两国企业有长期合作基础、发展空间广阔。中国对外开放的大门会越开越大。中国扩大开放本身就是为了维护和促进自由贸易体制，这也将为世界各国企业带来发展机遇。欢迎法方企业抓住机遇，进一步扩大对华合作，争取取得更多务实合作成果。
　　在回答关于法方企业愿同中方开展高技术合作的问题时，李克强表示，中方张开双臂欢迎法方企业加强对华高技术领域合作。中方将严格保护知识产权，绝不允许强制转让技术。在回答关于人员往来的问题时，李克强表示，中方正在积极推进改革和开放，为包括法国在内的外国企业家、商务人士来华开展业务提供更多便利，推动扩大中外人员往来规模，为推进务实合作提供更好条件。今天座谈会的目的就是要了解和处理两国企业界的关切和问题。相信两国政府会积极回应和处理企业关注的问题。希望通过这种方式，使我们的合作更为顺畅、领域更加宽广。
　　菲利普表示，法方为两国企业合作迄今取得的成果感到高兴，支持以开诚布公的方式讨论问题、推进合作。双方企业今后可以开拓更多新的合作领域，中小企业可以成为新的合作主体，欢迎中方加大对法投资。
　　全国政协十三届常委会第二次会议举行全体会议汪洋出席
　　政协第十三届全国委员会常务委员会第二次会议26日下午举行全体会议，中共中央政治局常委、全国政协主席汪洋出席。14位全国政协常委、委员围绕“解决深度贫困地区脱贫问题”作大会发言。
　　大家在发言中认为，在以习近平同志为核心的党中央的坚强领导下，我国脱贫攻坚已取得决定性进展，谱写了人类反贫困史上的辉煌篇章。脱贫攻坚已进入攻坚拔寨、啃硬骨头的关键阶段，要以习近平扶贫思想为指导，认真落实党中央、国务院决策部署，扎实推进深度贫困地区脱贫攻坚。
　　罗志军常委建议，夯实稳定脱贫基础，巩固脱贫攻坚成果，建立防止返贫的预警监测机制；杨明生常委建议，更好发挥金融保险在深度贫困地区脱贫攻坚中的作用，用保险守住来之不易的脱贫成果；达久木甲常委建议，在集中连片整体深度贫困地区拓展精准扶贫对象范围，加大财政政策支持力度，创新实施帮扶特惠政策；秦博勇和石爱中常委在联合发言中建议，强化监管和统筹，确保扶贫资金管理使用安全高效；李世杰常委代表民建中央发言建议，多措并举发展农村电商，助力打赢深度贫困地区脱贫攻坚战；王伟光常委提出，建立健全深度贫困地区扶贫制度，建立扶贫投入长效机制；王会生常委建议，防范化解潜在风险，扎实推进产业扶贫；姜大明常委建议，用好用足城乡建设用地增减挂钩政策，为脱贫攻坚开辟新的资金渠道；王林旭常委建议，开展文化扶贫工作，推动民族地区经济社会发展和全面进步；马志伟常委在发言中说，要关爱脱贫攻坚战中涌现的优秀干部，把扶贫脱贫工作中的感人故事留存下来；王培安委员代表全国政协人口资源环境委员会发言提出，健康扶贫是打赢脱贫攻坚战的关键，要进一步理清思路，聚焦重点，构建长效机制，实现贫困人口“基本医疗有保障”；林毅夫常委提出，承接劳动密集型加工业转移，实现新疆绿洲经济地区精准脱贫；高体健常委建议，设立大别山国家绿色发展示范区，大力支持革命老区打赢脱贫攻坚战；赖明常委代表九三学社中央发言提出，要发挥民主党派作用，在脱贫攻坚中彰显多党合作制度优势。
　　会议还听取了全国政协副主席兼秘书长夏宝龙等作的关于人事事项的说明。
　　全国政协副主席董建华主持会议。
　　韩正会见香港特别行政区行政长官
　　中共中央政治局常委、国务院副总理韩正26日下午在中南海紫光阁会见香港特别行政区行政长官林郑月娥，就《粤港澳大湾区发展规划纲要》听取意见和建议。
　　韩正充分肯定了林郑月娥就任行政长官一年来带领管治团队依法施政、积极作为所取得的成绩。他表示，建设粤港澳大湾区是习近平总书记亲自谋划、亲自部署、亲自推动的国家战略。要以习近平新时代中国特色社会主义思想为指导，全面准确贯彻“一国两制”方针，严格依照宪法和基本法办事，着力促进粤港澳优势互补、合作共赢、协同发展，让大湾区广大人民群众共享发展成果。希望香港抓住历史性机遇，充分发挥在金融、航运、贸易以及专业服务等方面的优势，积极参与粤港澳大湾区建设。
　　林郑月娥表示，香港特别行政区政府一直参与规划编制工作，香港社会各界对规划充满期待，相信建设粤港澳大湾区能为香港带来新的发展机遇。
　　何立峰参加会见。
　　王岐山会见缅甸联邦议会议长兼民族院议长
　　国家副主席王岐山26日在中南海会见缅甸联邦议会议长兼民族院议长曼温楷丹。
